pid: 0
model: ./eggs.pml
status: 2
actions: 4  add_oil 1 add_egg 0 scramble 0 serve_egg 0

pid: 1
model: none
status: 1
actions: 0 

pid: 2
model: none
status: 1
actions: 0 

pid: 3
model: none
status: 1
actions: 0 

pid: 4
model: none
status: 1
actions: 0 

pid: 5
model: none
status: 1
actions: 0 

pid: 6
model: none
status: 1
actions: 0 

pid: 7
model: none
status: 1
actions: 0 

pid: 8
model: none
status: 1
actions: 0 

pid: 9
model: none
status: 1
actions: 0 

pid: 10
model: none
status: 1
actions: 0 

